Flight ID,Aircraft ID,Maintenance Type,Maintenance Date,Downtime (Hours),Maintenance Cost
354,Boeing 777,Routine,2025-01-13,8.39,3462.25
902,Airbus A320,Emergency,2025-01-07,8.65,38832.02
52,Boeing 777,Emergency,2025-02-18,11.88,10911.11
823,Boeing 737,Unscheduled,2025-03-24,6.31,4567.73
456,Airbus A320,Emergency,2025-02-23,10.22,35850.12
969,Airbus A380,Unscheduled,2025-01-28,6.03,3593.56
121,Airbus A380,Routine,2025-02-03,4.3,3934.68
108,Airbus A380,Unscheduled,2025-03-13,4.09,2336.69
608,Airbus A380,Emergency,2025-02-18,1.42,43678.58
237,Airbus A320,Unscheduled,2025-01-04,5.13,2713.39
127,Boeing 737,Routine,2025-04-15,2.51,3676.68
898,Airbus A320,Unscheduled,2025-03-31,2.15,1467.9
946,Airbus A380,Unscheduled,2025-03-05,10.59,355.98
323,Boeing 737,Emergency,2025-02-24,8.59,12470.17
263,Boeing 737,Emergency,2025-01-25,6.12,21777.33
163,Boeing 737,Routine,2025-02-10,3.72,1254.92
841,Airbus A320,Routine,2025-03-10,3.79,1288.73
222,Airbus A320,Emergency,2025-04-17,1.2,2772.55
900,Airbus A380,Routine,2025-02-24,7.38,328.57
851,Airbus A380,Unscheduled,2025-04-06,6.26,4061.71
517,Airbus A380,Emergency,2025-01-20,4.55,26606.42
402,Boeing 737,Unscheduled,2025-04-07,2.51,3186.59
297,Boeing 777,Emergency,2025-03-08,1.31,19553.54
900,Boeing 777,Unscheduled,2025-02-01,5.01,1449.02
108,Boeing 737,Unscheduled,2025-01-18,6.38,4705.87
695,Airbus A380,Emergency,2025-01-29,3.48,23189.45
381,Boeing 737,Unscheduled,2025-04-15,8.37,2379.76
212,Airbus A320,Routine,2025-03-31,4.12,3397.43
395,Boeing 777,Emergency,2025-03-07,9.87,27854.14
548,Airbus A380,Unscheduled,2025-01-25,5.18,2002.26
212,Boeing 737,Routine,2025-04-18,4.95,792.01
371,Airbus A320,Unscheduled,2025-01-07,3.44,400.61
885,Airbus A320,Routine,2025-01-01,4.3,3702.38
973,Boeing 777,Routine,2025-03-11,5.98,2208.14
544,Boeing 737,Routine,2025-03-06,10.11,3729.79
434,Boeing 777,Routine,2025-03-26,5.07,3954.63
499,Boeing 737,Unscheduled,2025-03-09,9.45,2246.02
872,Boeing 737,Unscheduled,2025-03-28,8.95,2243.53
955,Boeing 777,Unscheduled,2025-03-17,5.83,4127.63
729,Airbus A320,Unscheduled,2025-03-11,2.67,3706.66
957,Airbus A320,Emergency,2025-02-07,3.0,11592.68
